voting-country,voted-for,judge-a,judge-b,judge-c,judge-d,judge-e,jury-rank,jury-points,televoting-rank,televoting-points
Albania,Albania,-,-,-,-,-,-,-,-,-
Albania,Australia,14,23,19,22,25,-,-,-,-
Albania,Austria,15,15,11,17,12,-,-,9,2
Albania,Bulgaria,5,4,5,3,4,3,8,5,6
Albania,Cyprus,1,2,2,2,2,2,10,2,10
Albania,Czech Republic,9,10,9,10,8,10,1,-,-
Albania,Denmark,19,12,20,21,21,-,-,-,-
Albania,Estonia,17,21,12,12,24,-,-,7,4
Albania,Finland,12,25,15,23,20,-,-,-,-
Albania,France,3,3,6,5,5,4,7,6,5
Albania,Germany,4,5,3,4,6,5,6,3,8
Albania,Hungary,22,24,16,24,11,-,-,-,-
Albania,Ireland,25,11,18,11,15,-,-,4,7
Albania,Israel,6,8,4,6,3,6,5,10,1
Albania,Italy,2,1,1,1,1,1,12,1,12
Albania,Lithuania,18,20,14,13,17,-,-,-,-
Albania,Moldova,10,7,8,7,10,9,2,-,-
Albania,Norway,23,19,22,18,22,-,-,-,-
Albania,Portugal,16,22,13,19,14,-,-,-,-
Albania,Serbia,8,6,10,9,9,8,3,-,-
Albania,Slovenia,21,17,17,14,16,-,-,-,-
Albania,Spain,13,13,23,15,18,-,-,-,-
Albania,Sweden,7,9,7,8,7,7,4,-,-
Albania,The Netherlands,24,18,25,25,13,-,-,-,-
Albania,Ukraine,20,16,24,16,23,-,-,-,-
Albania,United Kingdom,11,14,21,20,19,-,-,8,3
Armenia,Albania,15,12,24,14,9,-,-,-,-
Armenia,Australia,25,21,8,5,7,9,2,-,-
Armenia,Austria,18,9,7,10,8,10,1,5,6
Armenia,Bulgaria,7,23,22,13,4,-,-,-,-
Armenia,Cyprus,5,4,23,3,2,4,7,1,12
Armenia,Czech Republic,6,2,9,11,11,5,6,3,8
Armenia,Denmark,11,20,18,19,16,-,-,-,-
Armenia,Estonia,13,17,4,12,22,-,-,9,2
Armenia,Finland,22,22,16,18,23,-,-,-,-
Armenia,France,3,11,13,9,13,7,4,6,5
Armenia,Germany,4,13,12,7,10,6,5,-,-
Armenia,Hungary,20,24,26,25,15,-,-,-,-
Armenia,Ireland,14,5,17,23,25,-,-,-,-
Armenia,Israel,2,3,3,4,3,3,8,2,10
Armenia,Italy,17,26,25,26,14,-,-,8,3
Armenia,Lithuania,16,8,5,21,18,-,-,-,-
Armenia,Moldova,12,1,1,1,6,2,10,10,1
Armenia,Norway,9,10,14,6,21,-,-,4,7
Armenia,Portugal,10,16,6,16,17,-,-,-,-
Armenia,Serbia,26,14,21,22,19,-,-,-,-
Armenia,Slovenia,24,18,19,24,20,-,-,-,-
Armenia,Spain,23,19,15,20,26,-,-,-,-
Armenia,Sweden,1,6,2,2,1,1,12,-,-
Armenia,The Netherlands,8,25,11,8,5,8,3,-,-
Armenia,Ukraine,19,7,20,17,24,-,-,7,4
Armenia,United Kingdom,21,15,10,15,12,-,-,-,-
Australia,Albania,13,13,6,19,8,-,-,-,-
Australia,Australia,-,-,-,-,-,-,-,-,-
Australia,Austria,17,4,5,3,22,6,5,-,-
Australia,Bulgaria,22,18,24,7,23,-,-,-,-
Australia,Cyprus,5,9,22,10,9,-,-,4,7
Australia,Czech Republic,18,17,25,24,1,10,1,8,3
Australia,Denmark,15,6,15,16,6,-,-,2,10
Australia,Estonia,10,3,1,9,20,3,8,-,-
Australia,Finland,23,20,19,13,21,-,-,7,4
Australia,France,16,12,21,21,14,-,-,-,-
Australia,Germany,3,2,3,2,7,2,10,9,2
Australia,Hungary,24,11,16,14,12,-,-,-,-
Australia,Ireland,8,7,23,5,3,7,4,3,8
Australia,Israel,9,8,10,4,4,5,6,1,12
Australia,Italy,12,15,17,8,5,-,-,-,-
Australia,Lithuania,1,22,4,25,19,8,3,-,-
Australia,Moldova,14,5,9,6,18,9,2,6,5
Australia,Norway,11,14,13,11,10,-,-,10,1
Australia,Portugal,6,24,20,20,24,-,-,-,-
Australia,Serbia,20,21,11,18,17,-,-,-,-
Australia,Slovenia,25,23,18,22,25,-,-,-,-
Australia,Spain,2,25,2,17,13,4,7,-,-
Australia,Sweden,4,1,8,1,2,1,12,-,-
Australia,The Netherlands,7,16,12,23,15,-,-,-,-
Australia,Ukraine,21,10,7,12,16,-,-,-,-
Australia,United Kingdom,19,19,14,15,11,-,-,5,6
Austria,Albania,3,6,5,8,4,4,7,9,2
Austria,Australia,9,14,16,19,6,-,-,-,-
Austria,Austria,-,-,-,-,-,-,-,-,-
Austria,Bulgaria,13,10,2,10,3,5,6,-,-
Austria,Cyprus,19,8,18,2,23,-,-,10,1
Austria,Czech Republic,7,13,9,4,8,8,3,1,12
Austria,Denmark,21,24,24,20,24,-,-,6,5
Austria,Estonia,5,9,7,9,10,9,2,-,-
Austria,Finland,24,19,13,22,20,-,-,-,-
Austria,France,11,18,21,15,18,-,-,-,-
Austria,Germany,6,7,4,1,1,2,10,5,6
Austria,Hungary,20,21,12,23,14,-,-,8,3
Austria,Ireland,10,5,10,6,5,7,4,7,4
Austria,Israel,4,1,1,3,2,1,12,4,7
Austria,Italy,8,17,17,11,7,-,-,2,10
Austria,Lithuania,23,11,14,21,13,-,-,-,-
Austria,Moldova,25,20,23,24,15,-,-,-,-
Austria,Norway,15,12,15,17,16,-,-,-,-
Austria,Portugal,16,4,6,14,11,-,-,-,-
Austria,Serbia,17,25,25,25,25,-,-,3,8
Austria,Slovenia,14,3,3,12,9,6,5,-,-
Austria,Spain,12,16,20,7,17,-,-,-,-
Austria,Sweden,2,2,8,5,12,3,8,-,-
Austria,The Netherlands,1,23,11,16,21,10,1,-,-
Austria,Ukraine,22,22,22,13,22,-,-,-,-
Austria,United Kingdom,18,15,19,18,19,-,-,-,-
Azerbaijan,Albania,1,2,1,4,3,1,12,-,-
Azerbaijan,Australia,26,9,22,21,13,-,-,-,-
Azerbaijan,Austria,14,12,11,20,8,-,-,-,-
Azerbaijan,Bulgaria,6,4,8,10,6,6,5,10,1
Azerbaijan,Cyprus,3,24,5,7,9,7,4,2,10
Azerbaijan,Czech Republic,13,8,23,18,17,-,-,5,6
Azerbaijan,Denmark,25,17,18,25,22,-,-,-,-
Azerbaijan,Estonia,19,14,4,6,7,8,3,-,-
Azerbaijan,Finland,12,18,14,9,23,-,-,-,-
Azerbaijan,France,21,20,21,15,19,-,-,-,-
Azerbaijan,Germany,10,16,13,5,10,9,2,8,3
Azerbaijan,Hungary,2,3,7,2,1,3,8,-,-
Azerbaijan,Ireland,22,22,24,22,25,-,-,-,-
Azerbaijan,Israel,11,10,12,12,12,10,1,1,12
Azerbaijan,Italy,15,23,9,24,14,-,-,6,5
Azerbaijan,Lithuania,24,13,20,11,20,-,-,-,-
Azerbaijan,Moldova,4,5,6,3,2,4,7,7,4
Azerbaijan,Norway,17,6,25,16,18,-,-,4,7
Azerbaijan,Portugal,16,26,26,17,26,-,-,-,-
Azerbaijan,Serbia,5,1,3,1,4,2,10,-,-
Azerbaijan,Slovenia,7,11,15,13,24,-,-,-,-
Azerbaijan,Spain,18,15,10,14,11,-,-,-,-
Azerbaijan,Sweden,8,21,17,19,15,-,-,9,2
Azerbaijan,The Netherlands,23,25,16,26,21,-,-,-,-
Azerbaijan,Ukraine,9,7,2,8,5,5,6,3,8
Azerbaijan,United Kingdom,20,19,19,23,16,-,-,-,-
Belarus,Albania,4,7,5,2,2,4,7,-,-
Belarus,Australia,6,8,22,24,4,9,2,-,-
Belarus,Austria,3,1,2,5,5,2,10,-,-
Belarus,Bulgaria,20,13,13,25,21,-,-,10,1
Belarus,Cyprus,1,3,1,1,1,1,12,8,3
Belarus,Czech Republic,13,2,7,9,16,5,6,6,5
Belarus,Denmark,12,14,6,3,13,8,3,4,7
Belarus,Estonia,16,17,9,8,11,-,-,-,-
Belarus,Finland,25,22,26,23,26,-,-,-,-
Belarus,France,18,4,21,10,10,-,-,-,-
Belarus,Germany,17,15,15,18,17,-,-,-,-
Belarus,Hungary,26,26,23,26,25,-,-,9,2
Belarus,Ireland,5,10,19,20,9,-,-,-,-
Belarus,Israel,23,16,10,14,23,-,-,3,8
Belarus,Italy,19,12,25,15,19,-,-,7,4
Belarus,Lithuania,7,5,17,6,8,6,5,-,-
Belarus,Moldova,21,20,14,22,20,-,-,5,6
Belarus,Norway,2,6,4,4,3,3,8,2,10
Belarus,Portugal,24,25,24,16,24,-,-,-,-
Belarus,Serbia,22,23,16,17,22,-,-,-,-
Belarus,Slovenia,8,19,3,7,12,7,4,-,-
Belarus,Spain,15,24,18,13,18,-,-,-,-
Belarus,Sweden,9,9,12,11,7,10,1,-,-
Belarus,The Netherlands,10,11,11,21,6,-,-,-,-
Belarus,Ukraine,14,18,8,19,15,-,-,1,12
Belarus,United Kingdom,11,21,20,12,14,-,-,-,-
Belgium,Albania,11,3,13,10,6,9,2,-,-
Belgium,Australia,16,20,15,26,25,-,-,-,-
Belgium,Austria,1,1,1,1,1,1,12,8,3
Belgium,Bulgaria,17,12,22,21,18,-,-,-,-
Belgium,Cyprus,2,6,10,9,20,7,4,4,7
Belgium,Czech Republic,4,5,7,6,4,4,7,10,1
Belgium,Denmark,12,9,21,22,26,-,-,6,5
Belgium,Estonia,13,18,6,12,7,-,-,-,-
Belgium,Finland,15,24,17,16,19,-,-,-,-
Belgium,France,23,16,5,7,3,8,3,3,8
Belgium,Germany,6,4,3,15,13,6,5,9,2
Belgium,Hungary,21,26,16,11,24,-,-,-,-
Belgium,Ireland,8,11,12,4,9,-,-,7,4
Belgium,Israel,5,8,11,5,5,5,6,2,10
Belgium,Italy,24,17,23,24,16,-,-,5,6
Belgium,Lithuania,10,14,9,23,17,-,-,-,-
Belgium,Moldova,26,25,24,17,14,-,-,-,-
Belgium,Norway,14,13,14,13,8,-,-,-,-
Belgium,Portugal,18,15,26,20,11,-,-,-,-
Belgium,Serbia,22,22,25,25,23,-,-,-,-
Belgium,Slovenia,25,21,19,18,21,-,-,-,-
Belgium,Spain,9,10,4,8,10,10,1,-,-
Belgium,Sweden,7,7,8,2,2,3,8,-,-
Belgium,The Netherlands,3,2,2,3,15,2,10,1,12
Belgium,Ukraine,20,23,18,19,22,-,-,-,-
Belgium,United Kingdom,19,19,20,14,12,-,-,-,-
Bulgaria,Albania,16,1,4,9,3,4,7,-,-
Bulgaria,Australia,11,18,21,19,25,-,-,-,-
Bulgaria,Austria,9,2,2,2,1,1,12,7,4
Bulgaria,Bulgaria,-,-,-,-,-,-,-,-,-
Bulgaria,Cyprus,2,6,16,17,8,8,3,1,12
Bulgaria,Czech Republic,3,5,5,5,2,3,8,8,3
Bulgaria,Denmark,24,15,22,18,20,-,-,-,-
Bulgaria,Estonia,18,20,23,21,21,-,-,9,2
Bulgaria,Finland,10,17,20,11,22,-,-,-,-
Bulgaria,France,1,7,12,10,5,6,5,-,-
Bulgaria,Germany,7,4,3,3,9,5,6,-,-
Bulgaria,Hungary,25,9,25,25,23,-,-,6,5
Bulgaria,Ireland,21,24,6,4,13,10,1,-,-
Bulgaria,Israel,6,8,10,7,4,7,4,2,10
Bulgaria,Italy,19,25,15,20,24,-,-,5,6
Bulgaria,Lithuania,14,3,1,1,6,2,10,-,-
Bulgaria,Moldova,15,10,24,23,14,-,-,3,8
Bulgaria,Norway,12,13,11,6,10,-,-,-,-
Bulgaria,Portugal,22,22,14,15,16,-,-,-,-
Bulgaria,Serbia,20,11,19,22,18,-,-,4,7
Bulgaria,Slovenia,8,16,13,24,17,-,-,-,-
Bulgaria,Spain,13,21,9,12,12,-,-,-,-
Bulgaria,Sweden,4,14,18,8,7,9,2,-,-
Bulgaria,The Netherlands,5,12,17,14,11,-,-,-,-
Bulgaria,Ukraine,17,19,8,13,15,-,-,10,1
Bulgaria,United Kingdom,23,23,7,16,19,-,-,-,-
Croatia,Albania,24,7,6,10,13,10,1,7,4
Croatia,Australia,2,24,15,22,20,-,-,-,-
Croatia,Austria,7,6,12,18,26,-,-,-,-
Croatia,Bulgaria,1,1,20,9,15,4,7,10,1
Croatia,Cyprus,18,25,5,8,9,-,-,3,8
Croatia,Czech Republic,3,10,10,4,8,7,4,6,5
Croatia,Denmark,23,26,25,14,14,-,-,9,2
Croatia,Estonia,16,13,21,25,7,-,-,-,-
Croatia,Finland,10,23,11,15,25,-,-,-,-
Croatia,France,13,2,9,5,4,5,6,-,-
Croatia,Germany,20,12,19,24,16,-,-,8,3
Croatia,Hungary,26,22,24,23,21,-,-,-,-
Croatia,Ireland,5,9,17,21,2,8,3,-,-
Croatia,Israel,6,3,3,3,22,2,10,5,6
Croatia,Italy,19,19,18,17,6,-,-,2,10
Croatia,Lithuania,4,8,1,2,3,1,12,-,-
Croatia,Moldova,9,11,4,1,5,3,8,-,-
Croatia,Norway,22,4,2,6,11,6,5,-,-
Croatia,Portugal,15,15,22,11,10,-,-,-,-
Croatia,Serbia,14,14,23,16,17,-,-,1,12
Croatia,Slovenia,8,21,7,19,19,-,-,4,7
Croatia,Spain,11,17,8,7,24,-,-,-,-
Croatia,Sweden,12,5,13,12,12,-,-,-,-
Croatia,The Netherlands,25,20,16,26,23,-,-,-,-
Croatia,Ukraine,17,16,26,20,18,-,-,-,-
Croatia,United Kingdom,21,18,14,13,1,9,2,-,-
Cyprus,Albania,5,6,5,5,5,5,6,-,-
Cyprus,Australia,18,4,16,20,14,-,-,-,-
Cyprus,Austria,8,10,7,7,11,9,2,-,-
Cyprus,Bulgaria,12,18,15,13,15,-,-,1,12
Cyprus,Cyprus,-,-,-,-,-,-,-,-,-
Cyprus,Czech Republic,4,9,8,6,8,6,5,3,8
Cyprus,Denmark,25,24,23,25,22,-,-,-,-
Cyprus,Estonia,11,12,13,4,9,10,1,7,4
Cyprus,Finland,13,15,14,16,13,-,-,-,-
Cyprus,France,7,13,11,12,4,8,3,10,1
Cyprus,Germany,20,19,22,19,20,-,-,8,3
Cyprus,Hungary,14,2,6,17,23,7,4,-,-
Cyprus,Ireland,10,20,2,15,19,-,-,-,-
Cyprus,Israel,9,7,10,8,12,-,-,2,10
Cyprus,Italy,6,11,3,1,7,3,8,4,7
Cyprus,Lithuania,15,14,12,10,10,-,-,5,6
Cyprus,Moldova,3,3,4,3,3,2,10,-,-
Cyprus,Norway,16,5,17,14,21,-,-,6,5
Cyprus,Portugal,23,23,21,18,16,-,-,-,-
Cyprus,Serbia,22,17,25,23,25,-,-,-,-
Cyprus,Slovenia,21,21,20,24,24,-,-,-,-
Cyprus,Spain,2,8,9,2,6,4,7,-,-
Cyprus,Sweden,1,1,1,9,1,1,12,-,-
Cyprus,The Netherlands,19,25,19,11,2,-,-,-,-
Cyprus,Ukraine,17,22,18,22,17,-,-,9,2
Cyprus,United Kingdom,24,16,24,21,18,-,-,-,-
Czech Republic,Albania,1,10,7,5,3,5,6,-,-
Czech Republic,Australia,20,17,18,22,20,-,-,-,-
Czech Republic,Austria,4,9,9,6,4,6,5,-,-
Czech Republic,Bulgaria,5,4,6,11,9,7,4,10,1
Czech Republic,Cyprus,23,19,10,25,24,-,-,3,8
Czech Republic,Czech Republic,-,-,-,-,-,-,-,-,-
Czech Republic,Denmark,21,23,17,23,19,-,-,4,7
Czech Republic,Estonia,15,12,11,14,11,-,-,6,5
Czech Republic,Finland,8,5,3,15,10,8,3,-,-
Czech Republic,France,22,16,16,18,16,-,-,-,-
Czech Republic,Germany,13,15,15,7,13,-,-,8,3
Czech Republic,Hungary,10,11,14,8,6,9,2,-,-
Czech Republic,Ireland,7,6,2,2,2,2,10,7,4
Czech Republic,Israel,2,1,1,3,1,1,12,2,10
Czech Republic,Italy,24,20,19,13,17,-,-,9,2
Czech Republic,Lithuania,11,8,12,9,8,10,1,-,-
Czech Republic,Moldova,25,25,25,24,25,-,-,5,6
Czech Republic,Norway,17,18,21,20,21,-,-,-,-
Czech Republic,Portugal,16,7,13,17,18,-,-,-,-
Czech Republic,Serbia,19,24,20,19,14,-,-,-,-
Czech Republic,Slovenia,3,3,4,4,5,4,7,-,-
Czech Republic,Spain,18,13,23,16,12,-,-,-,-
Czech Republic,Sweden,6,2,5,1,7,3,8,-,-
Czech Republic,The Netherlands,9,21,24,12,22,-,-,-,-
Czech Republic,Ukraine,14,22,22,21,23,-,-,1,12
Czech Republic,United Kingdom,12,14,8,10,15,-,-,-,-
Denmark,Albania,22,23,15,25,20,-,-,-,-
Denmark,Australia,1,3,3,10,1,2,10,9,2
Denmark,Austria,6,9,2,3,9,3,8,2,10
Denmark,Bulgaria,18,17,18,9,2,10,1,-,-
Denmark,Cyprus,2,5,7,12,7,6,5,10,1
Denmark,Czech Republic,7,24,11,11,16,-,-,5,6
Denmark,Denmark,-,-,-,-,-,-,-,-,-
Denmark,Estonia,10,1,17,7,4,4,7,-,-
Denmark,Finland,12,25,13,19,17,-,-,-,-
Denmark,France,17,6,5,6,24,9,2,-,-
Denmark,Germany,3,7,1,1,3,1,12,1,12
Denmark,Hungary,25,14,20,24,12,-,-,-,-
Denmark,Ireland,14,16,14,4,8,-,-,7,4
Denmark,Israel,13,2,4,16,13,8,3,-,-
Denmark,Italy,16,18,24,14,14,-,-,-,-
Denmark,Lithuania,8,20,10,15,23,-,-,-,-
Denmark,Moldova,21,22,22,18,21,-,-,-,-
Denmark,Norway,24,21,9,17,15,-,-,3,8
Denmark,Portugal,20,13,16,20,22,-,-,-,-
Denmark,Serbia,23,11,19,8,6,-,-,-,-
Denmark,Slovenia,9,8,23,22,25,-,-,-,-
Denmark,Spain,4,4,21,5,5,5,6,-,-
Denmark,Sweden,5,10,8,2,10,7,4,4,7
Denmark,The Netherlands,19,19,12,13,11,-,-,6,5
Denmark,Ukraine,11,12,25,23,19,-,-,-,-
Denmark,United Kingdom,15,15,6,21,18,-,-,8,3
Estonia,Albania,18,18,19,18,10,-,-,-,-
Estonia,Australia,13,13,24,12,20,-,-,-,-
Estonia,Austria,3,1,3,1,2,1,12,5,6
Estonia,Bulgaria,2,15,4,5,4,4,7,-,-
Estonia,Cyprus,1,2,9,3,6,3,8,7,4
Estonia,Czech Republic,23,11,8,25,24,-,-,6,5
Estonia,Denmark,14,12,16,21,14,-,-,3,8
Estonia,Estonia,-,-,-,-,-,-,-,-,-
Estonia,Finland,7,5,18,11,15,9,2,2,10
Estonia,France,8,10,15,17,16,-,-,-,-
Estonia,Germany,17,7,2,4,3,5,6,-,-
Estonia,Hungary,21,23,22,22,13,-,-,8,3
Estonia,Ireland,15,21,10,6,8,-,-,-,-
Estonia,Israel,24,22,7,24,25,-,-,-,-
Estonia,Italy,16,14,13,16,22,-,-,4,7
Estonia,Lithuania,11,4,1,2,1,2,10,1,12
Estonia,Moldova,10,16,25,23,23,-,-,10,1
Estonia,Norway,6,6,14,8,12,7,4,9,2
Estonia,Portugal,5,19,12,10,7,8,3,-,-
Estonia,Serbia,25,24,23,20,21,-,-,-,-
Estonia,Slovenia,22,25,17,13,19,-,-,-,-
Estonia,Spain,20,20,6,9,9,-,-,-,-
Estonia,Sweden,4,3,20,7,11,6,5,-,-
Estonia,The Netherlands,9,8,21,15,5,10,1,-,-
Estonia,Ukraine,19,17,11,14,18,-,-,-,-
Estonia,United Kingdom,12,9,5,19,17,-,-,-,-
F.Y.R. Macedonia,Albania,6,6,10,3,12,5,6,1,12
F.Y.R. Macedonia,Australia,3,22,15,10,20,-,-,-,-
F.Y.R. Macedonia,Austria,16,16,17,9,5,-,-,-,-
F.Y.R. Macedonia,Bulgaria,17,8,5,25,15,-,-,4,7
F.Y.R. Macedonia,Cyprus,4,2,4,22,4,2,10,3,8
F.Y.R. Macedonia,Czech Republic,20,11,1,14,7,7,4,6,5
F.Y.R. Macedonia,Denmark,22,18,23,15,11,-,-,-,-
F.Y.R. Macedonia,Estonia,5,1,6,6,6,1,12,-,-
F.Y.R. Macedonia,Finland,21,5,9,16,2,6,5,-,-
F.Y.R. Macedonia,France,19,9,11,26,16,-,-,-,-
F.Y.R. Macedonia,Germany,8,10,19,2,14,8,3,-,-
F.Y.R. Macedonia,Hungary,11,21,21,8,25,-,-,-,-
F.Y.R. Macedonia,Ireland,9,25,25,23,9,-,-,-,-
F.Y.R. Macedonia,Israel,7,12,2,24,24,10,1,8,3
F.Y.R. Macedonia,Italy,12,17,22,1,18,-,-,5,6
F.Y.R. Macedonia,Lithuania,24,7,26,21,13,-,-,-,-
F.Y.R. Macedonia,Moldova,23,26,3,4,26,-,-,10,1
F.Y.R. Macedonia,Norway,18,19,7,5,17,-,-,-,-
F.Y.R. Macedonia,Portugal,26,23,20,20,21,-,-,-,-
F.Y.R. Macedonia,Serbia,1,4,12,13,10,3,8,2,10
F.Y.R. Macedonia,Slovenia,14,3,8,7,19,9,2,9,2
F.Y.R. Macedonia,Spain,15,24,16,17,23,-,-,-,-
F.Y.R. Macedonia,Sweden,2,15,14,11,3,4,7,-,-
F.Y.R. Macedonia,The Netherlands,10,13,24,12,8,-,-,-,-
F.Y.R. Macedonia,Ukraine,13,20,13,18,22,-,-,7,4
